Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
tools/llvm-cov/package_source: phony
tools/llvm-cov/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-cfi-verify/lib/CMakeFiles/install-LLVMCFIVerify-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-cfi-verify/lib/CMakeFiles/install-LLVMCFIVerify: CUSTOM_COMMAND
tools/llvm-cfi-verify/lib/install/strip: phony
tools/llvm-cfi-verify/lib/install/local: phony
tools/llvm-cfi-verify/lib/install: phony
tools/llvm-cfi-verify/lib/list_install_components: phony
tools/llvm-cfi-verify/lib/rebuild_cache: phony
tools/llvm-cfi-verify/lib/edit_cache: phony
tools/llvm-cfi-verify/lib/package_source: phony
tools/llvm-cfi-verify/lib/package: phony
cmake_object_order_depends_target_LLVMCFIVerify_static: phony
/tmp/root/kiss/objects/llvm/tools/llvm-cfi-verify/CMakeFiles/install-llvm-cfi-verify-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-cfi-verify/CMakeFiles/install-llvm-cfi-verify: CUSTOM_COMMAND
tools/llvm-cfi-verify/install/strip: phony
tools/llvm-cfi-verify/install/local: phony
tools/llvm-cfi-verify/install: phony
tools/llvm-cfi-verify/list_install_components: phony
tools/llvm-cfi-verify/rebuild_cache: phony
tools/llvm-cfi-verify/edit_cache: phony
tools/llvm-cfi-verify/package_source: phony
tools/llvm-cfi-verify/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-cat/CMakeFiles/install-llvm-cat-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-cat/CMakeFiles/install-llvm-cat: CUSTOM_COMMAND
tools/llvm-cat/install/strip: phony
tools/llvm-cat/install/local: phony
tools/llvm-cat/install: phony
tools/llvm-cat/list_install_components: phony
tools/llvm-cat/rebuild_cache: phony
tools/llvm-cat/edit_cache: phony
tools/llvm-cat/package_source: phony
tools/llvm-cat/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-c-test/CMakeFiles/install-llvm-c-test-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-c-test/CMakeFiles/install-llvm-c-test: CUSTOM_COMMAND
tools/llvm-c-test/install/strip: phony
tools/llvm-c-test/install/local: phony
tools/llvm-c-test/install: phony
tools/llvm-c-test/list_install_components: phony
tools/llvm-c-test/rebuild_cache: phony
tools/llvm-c-test/edit_cache: phony
tools/llvm-c-test/package_source: phony
tools/llvm-c-test/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-bcanalyzer/CMakeFiles/install-llvm-bcanalyzer-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-bcanalyzer/CMakeFiles/install-llvm-bcanalyzer: CUSTOM_COMMAND
tools/llvm-bcanalyzer/install/strip: phony
tools/llvm-bcanalyzer/install/local: phony
tools/llvm-bcanalyzer/install: phony
tools/llvm-bcanalyzer/list_install_components: phony
tools/llvm-bcanalyzer/rebuild_cache: phony
tools/llvm-bcanalyzer/edit_cache: phony
tools/llvm-bcanalyzer/package_source: phony
tools/llvm-bcanalyzer/package: phony
tools/llvm-as-fuzzer/install/strip: phony
tools/llvm-as-fuzzer/install/local: phony
tools/llvm-as-fuzzer/install: phony
tools/llvm-as-fuzzer/list_install_components: phony
tools/llvm-as-fuzzer/rebuild_cache: phony
tools/llvm-as-fuzzer/edit_cache: phony
tools/llvm-as-fuzzer/package_source: phony
tools/llvm-as-fuzzer/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-as/CMakeFiles/install-llvm-as-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-as/CMakeFiles/install-llvm-as: CUSTOM_COMMAND
tools/llvm-as/install/strip: phony
tools/llvm-as/install/local: phony
tools/llvm-as/install: phony
tools/llvm-as/list_install_components: phony
tools/llvm-as/rebuild_cache: phony
tools/llvm-as/edit_cache: phony
tools/llvm-as/package_source: phony
tools/llvm-as/package: phony
/tmp/root/kiss/objects/llvm/tools/lli/ChildTarget/CMakeFiles/install-lli-child-target-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lli/ChildTarget/CMakeFiles/install-lli-child-target: CUSTOM_COMMAND
tools/lli/ChildTarget/install/strip: phony
tools/lli/ChildTarget/install/local: phony
tools/lli/ChildTarget/install: phony
tools/lli/ChildTarget/list_install_components: phony
tools/lli/ChildTarget/rebuild_cache: phony
tools/lli/ChildTarget/edit_cache: phony
tools/lli/ChildTarget/package_source: phony
tools/lli/ChildTarget/package: phony
/tmp/root/kiss/objects/llvm/tools/lli/CMakeFiles/install-lli-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lli/CMakeFiles/install-lli: CUSTOM_COMMAND
tools/lli/install/strip: phony
tools/lli/install/local: phony
tools/lli/install: phony
tools/lli/list_install_components: phony
tools/lli/rebuild_cache: phony
tools/lli/edit_cache: phony
tools/lli/package_source: phony
tools/lli/package: phony
/tmp/root/kiss/objects/llvm/tools/llc/CMakeFiles/install-llc-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llc/CMakeFiles/install-llc: CUSTOM_COMMAND
tools/llc/install/strip: phony
tools/llc/install/local: phony
tools/llc/install: phony
tools/llc/list_install_components: phony
tools/llc/rebuild_cache: phony
tools/llc/edit_cache: phony
tools/llc/package_source: phony
tools/llc/package: phony
tools/dxil-dis/install/strip: phony
tools/dxil-dis/install/local: phony
tools/dxil-dis/install: phony
tools/dxil-dis/list_install_components: phony
tools/dxil-dis/rebuild_cache: phony
tools/dxil-dis/edit_cache: phony
tools/dxil-dis/package_source: phony
tools/dxil-dis/package: phony
/tmp/root/kiss/objects/llvm/tools/dsymutil/CMakeFiles/install-dsymutil-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/dsymutil/CMakeFiles/install-dsymutil: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/dsymutil/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/dsymutil/CMakeFiles/DsymutilTableGen: phony
tools/dsymutil/install/strip: phony
tools/dsymutil/install/local: phony
tools/dsymutil/install: phony
tools/dsymutil/list_install_components: phony
tools/dsymutil/rebuild_cache: phony
tools/dsymutil/edit_cache: phony
tools/dsymutil/package_source: phony
tools/dsymutil/package: phony
/tmp/root/kiss/objects/llvm/tools/bugpoint-passes/BugpointPasses.exports: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bugpoint-passes/CMakeFiles/BugpointPasses_exports: phony
tools/bugpoint-passes/install/strip: phony
tools/bugpoint-passes/install/local: phony
tools/bugpoint-passes/install: phony
tools/bugpoint-passes/list_install_components: phony
tools/bugpoint-passes/rebuild_cache: phony
tools/bugpoint-passes/edit_cache: phony
tools/bugpoint-passes/package_source: phony
tools/bugpoint-passes/package: phony
/tmp/root/kiss/objects/llvm/tools/bugpoint/CMakeFiles/install-bugpoint-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bugpoint/CMakeFiles/install-bugpoint: CUSTOM_COMMAND
tools/bugpoint/install/strip: phony
tools/bugpoint/install/local: phony
tools/bugpoint/install: phony
tools/bugpoint/list_install_components: phony
tools/bugpoint/rebuild_cache: phony
tools/bugpoint/edit_cache: phony
tools/bugpoint/package_source: phony
tools/bugpoint/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-runtime-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-runtime-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-runtime: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-x86-macho: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-unit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/check-bolt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/test/CMakeFiles/bolt-test-depends: phony
tools/bolt/test/install/strip: phony
tools/bolt/test/install/local: phony
tools/bolt/test/install: phony
tools/bolt/test/list_install_components: phony
tools/bolt/test/rebuild_cache: phony
tools/bolt/test/edit_cache: phony
tools/bolt/test/package_source: phony
tools/bolt/test/package: phony
tools/bolt/unittests/Profile/install/strip: phony
tools/bolt/unittests/Profile/install/local: phony
tools/bolt/unittests/Profile/install: phony
tools/bolt/unittests/Profile/list_install_components: phony
tools/bolt/unittests/Profile/rebuild_cache: phony
tools/bolt/unittests/Profile/edit_cache: phony
tools/bolt/unittests/Profile/package_source: phony
tools/bolt/unittests/Profile/package: phony
tools/bolt/unittests/Core/install/strip: phony
tools/bolt/unittests/Core/install/local: phony
tools/bolt/unittests/Core/install: phony
tools/bolt/unittests/Core/list_install_components: phony
tools/bolt/unittests/Core/rebuild_cache: phony
tools/bolt/unittests/Core/edit_cache: phony
tools/bolt/unittests/Core/package_source: phony
tools/bolt/unittests/Core/package: phony
tools/bolt/unittests/install/strip: phony
tools/bolt/unittests/install/local: phony
tools/bolt/unittests/install: phony
tools/bolt/unittests/list_install_components: phony
tools/bolt/unittests/rebuild_cache: phony
tools/bolt/unittests/edit_cache: phony
tools/bolt/unittests/package_source: phony
tools/bolt/unittests/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/tools/heatmap/CMakeFiles/install-llvm-bolt-heatmap-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/tools/heatmap/CMakeFiles/install-llvm-bolt-heatmap: CUSTOM_COMMAND
tools/bolt/tools/heatmap/install/strip: phony
tools/bolt/tools/heatmap/install/local: phony
tools/bolt/tools/heatmap/install: phony
tools/bolt/tools/heatmap/list_install_components: phony
tools/bolt/tools/heatmap/rebuild_cache: phony
tools/bolt/tools/heatmap/edit_cache: phony
tools/bolt/tools/heatmap/package_source: phony
tools/bolt/tools/heatmap/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/tools/merge-fdata/CMakeFiles/install-merge-fdata-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/tools/merge-fdata/CMakeFiles/install-merge-fdata: CUSTOM_COMMAND
tools/bolt/tools/merge-fdata/install/strip: phony
tools/bolt/tools/merge-fdata/install/local: phony
tools/bolt/tools/merge-fdata/install: phony
tools/bolt/tools/merge-fdata/list_install_components: phony
tools/bolt/tools/merge-fdata/rebuild_cache: phony
tools/bolt/tools/merge-fdata/edit_cache: phony
tools/bolt/tools/merge-fdata/package_source: phony
tools/bolt/tools/merge-fdata/package: phony
tools/bolt/tools/bat-dump/install/strip: phony
tools/bolt/tools/bat-dump/install/local: phony
tools/bolt/tools/bat-dump/install: phony
tools/bolt/tools/bat-dump/list_install_components: phony
tools/bolt/tools/bat-dump/rebuild_cache: phony
tools/bolt/tools/bat-dump/edit_cache: phony
tools/bolt/tools/bat-dump/package_source: phony
tools/bolt/tools/bat-dump/package: phony
tools/bolt/tools/llvm-bolt-fuzzer/install/strip: phony
tools/bolt/tools/llvm-bolt-fuzzer/install/local: phony
tools/bolt/tools/llvm-bolt-fuzzer/install: phony
tools/bolt/tools/llvm-bolt-fuzzer/list_install_components: phony
tools/bolt/tools/llvm-bolt-fuzzer/rebuild_cache: phony
tools/bolt/tools/llvm-bolt-fuzzer/edit_cache: phony
tools/bolt/tools/llvm-bolt-fuzzer/package_source: phony
tools/bolt/tools/llvm-bolt-fuzzer/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/tools/driver/CMakeFiles/install-llvm-bolt-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/tools/driver/CMakeFiles/install-llvm-bolt: CUSTOM_COMMAND
tools/bolt/tools/driver/install/strip: phony
tools/bolt/tools/driver/install/local: phony
tools/bolt/tools/driver/install: phony
tools/bolt/tools/driver/list_install_components: phony
tools/bolt/tools/driver/rebuild_cache: phony
tools/bolt/tools/driver/edit_cache: phony
tools/bolt/tools/driver/package_source: phony
tools/bolt/tools/driver/package: phony
tools/bolt/tools/install/strip: phony
tools/bolt/tools/install/local: phony
tools/bolt/tools/install: phony
tools/bolt/tools/list_install_components: phony
tools/bolt/tools/rebuild_cache: phony
tools/bolt/tools/edit_cache: phony
tools/bolt/tools/package_source: phony
tools/bolt/tools/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Utils/CMakeFiles/install-LLVMBOLTUtils-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Utils/CMakeFiles/install-LLVMBOLTUtils: CUSTOM_COMMAND
tools/bolt/lib/Utils/install/strip: phony
tools/bolt/lib/Utils/install/local: phony
tools/bolt/lib/Utils/install: phony
tools/bolt/lib/Utils/list_install_components: phony
tools/bolt/lib/Utils/rebuild_cache: phony
tools/bolt/lib/Utils/edit_cache: phony
tools/bolt/lib/Utils/package_source: phony
tools/bolt/lib/Utils/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Target/X86/CMakeFiles/install-LLVMBOLTTargetX86-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Target/X86/CMakeFiles/install-LLVMBOLTTargetX86: CUSTOM_COMMAND
tools/bolt/lib/Target/X86/install/strip: phony
tools/bolt/lib/Target/X86/install/local: phony
tools/bolt/lib/Target/X86/install: phony
tools/bolt/lib/Target/X86/list_install_components: phony
tools/bolt/lib/Target/X86/rebuild_cache: phony
tools/bolt/lib/Target/X86/edit_cache: phony
tools/bolt/lib/Target/X86/package_source: phony
tools/bolt/lib/Target/X86/package: phony
tools/bolt/lib/Target/install/strip: phony
tools/bolt/lib/Target/install/local: phony
tools/bolt/lib/Target/install: phony
tools/bolt/lib/Target/list_install_components: phony
tools/bolt/lib/Target/rebuild_cache: phony
tools/bolt/lib/Target/edit_cache: phony
tools/bolt/lib/Target/package_source: phony
tools/bolt/lib/Target/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/RuntimeLibs/CMakeFiles/install-LLVMBOLTRuntimeLibs-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/RuntimeLibs/CMakeFiles/install-LLVMBOLTRuntimeLibs: CUSTOM_COMMAND
tools/bolt/lib/RuntimeLibs/install/strip: phony
tools/bolt/lib/RuntimeLibs/install/local: phony
tools/bolt/lib/RuntimeLibs/install: phony
tools/bolt/lib/RuntimeLibs/list_install_components: phony
tools/bolt/lib/RuntimeLibs/rebuild_cache: phony
tools/bolt/lib/RuntimeLibs/edit_cache: phony
tools/bolt/lib/RuntimeLibs/package_source: phony
tools/bolt/lib/RuntimeLibs/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Rewrite/CMakeFiles/install-LLVMBOLTRewrite-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Rewrite/CMakeFiles/install-LLVMBOLTRewrite: CUSTOM_COMMAND
tools/bolt/lib/Rewrite/install/strip: phony
tools/bolt/lib/Rewrite/install/local: phony
tools/bolt/lib/Rewrite/install: phony
tools/bolt/lib/Rewrite/list_install_components: phony
tools/bolt/lib/Rewrite/rebuild_cache: phony
tools/bolt/lib/Rewrite/edit_cache: phony
tools/bolt/lib/Rewrite/package_source: phony
tools/bolt/lib/Rewrite/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Profile/CMakeFiles/install-LLVMBOLTProfile-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Profile/CMakeFiles/install-LLVMBOLTProfile: CUSTOM_COMMAND
tools/bolt/lib/Profile/install/strip: phony
tools/bolt/lib/Profile/install/local: phony
tools/bolt/lib/Profile/install: phony
tools/bolt/lib/Profile/list_install_components: phony
tools/bolt/lib/Profile/rebuild_cache: phony
tools/bolt/lib/Profile/edit_cache: phony
tools/bolt/lib/Profile/package_source: phony
tools/bolt/lib/Profile/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Passes/CMakeFiles/install-LLVMBOLTPasses-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Passes/CMakeFiles/install-LLVMBOLTPasses: CUSTOM_COMMAND
tools/bolt/lib/Passes/install/strip: phony
tools/bolt/lib/Passes/install/local: phony
tools/bolt/lib/Passes/install: phony
tools/bolt/lib/Passes/list_install_components: phony
tools/bolt/lib/Passes/rebuild_cache: phony
tools/bolt/lib/Passes/edit_cache: phony
tools/bolt/lib/Passes/package_source: phony
tools/bolt/lib/Passes/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Core/CMakeFiles/install-LLVMBOLTCore-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/lib/Core/CMakeFiles/install-LLVMBOLTCore: CUSTOM_COMMAND
tools/bolt/lib/Core/install/strip: phony
tools/bolt/lib/Core/install/local: phony
tools/bolt/lib/Core/install: phony
tools/bolt/lib/Core/list_install_components: phony
tools/bolt/lib/Core/rebuild_cache: phony
tools/bolt/lib/Core/edit_cache: phony
tools/bolt/lib/Core/package_source: phony
tools/bolt/lib/Core/package: phony
tools/bolt/lib/install/strip: phony
tools/bolt/lib/install/local: phony
tools/bolt/lib/install: phony
tools/bolt/lib/list_install_components: phony
tools/bolt/lib/rebuild_cache: phony
tools/bolt/lib/edit_cache: phony
tools/bolt/lib/package_source: phony
tools/bolt/lib/package: phony
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/install-bolt-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/install-bolt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/install-bolt_rt-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/install-bolt_rt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-update: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-patch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-mkdir: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-install: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-download: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-configure: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-build: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/bolt_rt-complete: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/bolt_rt-stamps/bolt_rt-done: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/bolt/CMakeFiles/bolt_rt: phony
tools/bolt/install/strip: phony
tools/bolt/install/local: phony
tools/bolt/install: phony
tools/bolt/list_install_components: phony
tools/bolt/rebuild_cache: phony
tools/bolt/edit_cache: phony
tools/bolt/package_source: phony
tools/bolt/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/cmake/modules/CMakeFiles/install-lld-cmake-exports-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/cmake/modules/CMakeFiles/install-lld-cmake-exports: CUSTOM_COMMAND
tools/lld/cmake/modules/install/strip: phony
tools/lld/cmake/modules/install/local: phony
tools/lld/cmake/modules/install: phony
tools/lld/cmake/modules/list_install_components: phony
tools/lld/cmake/modules/rebuild_cache: phony
tools/lld/cmake/modules/edit_cache: phony
tools/lld/cmake/modules/package_source: phony
tools/lld/cmake/modules/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/wasm/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/wasm/CMakeFiles/WasmOptionsTableGen: phony
tools/lld/wasm/install/strip: phony
tools/lld/wasm/install/local: phony
tools/lld/wasm/install: phony
tools/lld/wasm/list_install_components: phony
tools/lld/wasm/rebuild_cache: phony
tools/lld/wasm/edit_cache: phony
tools/lld/wasm/package_source: phony
tools/lld/wasm/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/MinGW/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/MinGW/CMakeFiles/MinGWOptionsTableGen: phony
tools/lld/MinGW/install/strip: phony
tools/lld/MinGW/install/local: phony
tools/lld/MinGW/install: phony
tools/lld/MinGW/list_install_components: phony
tools/lld/MinGW/rebuild_cache: phony
tools/lld/MinGW/edit_cache: phony
tools/lld/MinGW/package_source: phony
tools/lld/MinGW/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/MachO/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/MachO/CMakeFiles/MachOOptionsTableGen: phony
tools/lld/MachO/install/strip: phony
tools/lld/MachO/install/local: phony
tools/lld/MachO/install: phony
tools/lld/MachO/list_install_components: phony
tools/lld/MachO/rebuild_cache: phony
tools/lld/MachO/edit_cache: phony
tools/lld/MachO/package_source: phony
tools/lld/MachO/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/ELF/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/ELF/CMakeFiles/ELFOptionsTableGen: phony
tools/lld/ELF/install/strip: phony
tools/lld/ELF/install/local: phony
tools/lld/ELF/install: phony
tools/lld/ELF/list_install_components: phony
tools/lld/ELF/rebuild_cache: phony
tools/lld/ELF/edit_cache: phony
tools/lld/ELF/package_source: phony
tools/lld/ELF/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/COFF/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/COFF/CMakeFiles/COFFOptionsTableGen: phony
tools/lld/COFF/install/strip: phony
tools/lld/COFF/install/local: phony
tools/lld/COFF/install: phony
tools/lld/COFF/list_install_components: phony
tools/lld/COFF/rebuild_cache: phony
tools/lld/COFF/edit_cache: phony
tools/lld/COFF/package_source: phony
tools/lld/COFF/package: phony
tools/lld/docs/install/strip: phony
tools/lld/docs/install/local: phony
tools/lld/docs/install: phony
tools/lld/docs/list_install_components: phony
tools/lld/docs/rebuild_cache: phony
tools/lld/docs/edit_cache: phony
tools/lld/docs/package_source: phony
tools/lld/docs/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-wasm-lto: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-wasm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-unit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-mingw: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-macho-tools: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-macho-invalid: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-macho: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-elf-lto: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-elf-linkerscript: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-elf-invalid: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-elf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld-coff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/lld-test-depends: phony
/tmp/root/kiss/objects/llvm/tools/lld/test/CMakeFiles/check-lld: CUSTOM_COMMAND
tools/lld/test/install/strip: phony
tools/lld/test/install/local: phony
tools/lld/test/install: phony
tools/lld/test/list_install_components: phony
tools/lld/test/rebuild_cache: phony
tools/lld/test/edit_cache: phony
tools/lld/test/package_source: phony
tools/lld/test/package: phony
tools/lld/unittests/AsLibELF/install/strip: phony
tools/lld/unittests/AsLibELF/install/local: phony
tools/lld/unittests/AsLibELF/install: phony
tools/lld/unittests/AsLibELF/list_install_components: phony
tools/lld/unittests/AsLibELF/rebuild_cache: phony
tools/lld/unittests/AsLibELF/edit_cache: phony
tools/lld/unittests/AsLibELF/package_source: phony
tools/lld/unittests/AsLibELF/package: phony
tools/lld/unittests/AsLibAll/install/strip: phony
tools/lld/unittests/AsLibAll/install/local: phony
tools/lld/unittests/AsLibAll/install: phony
tools/lld/unittests/AsLibAll/list_install_components: phony
tools/lld/unittests/AsLibAll/rebuild_cache: phony
tools/lld/unittests/AsLibAll/edit_cache: phony
tools/lld/unittests/AsLibAll/package_source: phony
tools/lld/unittests/AsLibAll/package: phony
tools/lld/unittests/install/strip: phony
tools/lld/unittests/install/local: phony
tools/lld/unittests/install: phony
tools/lld/unittests/list_install_components: phony
tools/lld/unittests/rebuild_cache: phony
tools/lld/unittests/edit_cache: phony
tools/lld/unittests/package_source: phony
tools/lld/unittests/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/tools/lld/CMakeFiles/install-lld-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lld/tools/lld/CMakeFiles/install-lld: CUSTOM_COMMAND
tools/lld/tools/lld/install/strip: phony
tools/lld/tools/lld/install/local: phony
tools/lld/tools/lld/install: phony
tools/lld/tools/lld/list_install_components: phony
tools/lld/tools/lld/rebuild_cache: phony
tools/lld/tools/lld/edit_cache: phony
tools/lld/tools/lld/package_source: phony
tools/lld/tools/lld/package: phony
/tmp/root/kiss/objects/llvm/tools/lld/Common/VCSVersion.inc: CUSTOM_COMMAND
tools/lld/Common/install/strip: phony
tools/lld/Common/install/local: phony
tools/lld/Common/install: phony
tools/lld/Common/list_install_components: phony
tools/lld/Common/rebuild_cache: phony
tools/lld/Common/edit_cache: phony
tools/lld/Common/package_source: phony
tools/lld/Common/package: phony
tools/lld/install/strip: phony
tools/lld/install/local: phony
tools/lld/install: phony
tools/lld/list_install_components: phony
tools/lld/rebuild_cache: phony
tools/lld/edit_cache: phony
tools/lld/package_source: phony
tools/lld/package: phony
/tmp/root/kiss/objects/llvm/tools/clang/utils/hmaptool/CMakeFiles/install-hmaptool-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/utils/hmaptool/CMakeFiles/install-hmaptool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/utils/hmaptool/CMakeFiles/hmaptool: phony
tools/clang/utils/hmaptool/install/strip: phony
tools/clang/utils/hmaptool/install/local: phony
tools/clang/utils/hmaptool/install: phony
tools/clang/utils/hmaptool/list_install_components: phony
tools/clang/utils/hmaptool/rebuild_cache: phony
tools/clang/utils/hmaptool/edit_cache: phony
tools/clang/utils/hmaptool/package_source: phony
